

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue May 23 14:15:26 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	12F1571
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Version 2.40
   105     011D                     	;# 
   106     018C                     	;# 
   107     0191                     	;# 
   108     0191                     	;# 
   109     0192                     	;# 
   110     0193                     	;# 
   111     0193                     	;# 
   112     0194                     	;# 
   113     0195                     	;# 
   114     0196                     	;# 
   115     0197                     	;# 
   116     020C                     	;# 
   117     028C                     	;# 
   118     030C                     	;# 
   119     038C                     	;# 
   120     0391                     	;# 
   121     0392                     	;# 
   122     0393                     	;# 
   123     0691                     	;# 
   124     0692                     	;# 
   125     0693                     	;# 
   126     0694                     	;# 
   127     0695                     	;# 
   128     0D8E                     	;# 
   129     0D8F                     	;# 
   130     0D90                     	;# 
   131     0D91                     	;# 
   132     0D91                     	;# 
   133     0D92                     	;# 
   134     0D93                     	;# 
   135     0D93                     	;# 
   136     0D94                     	;# 
   137     0D95                     	;# 
   138     0D95                     	;# 
   139     0D96                     	;# 
   140     0D97                     	;# 
   141     0D97                     	;# 
   142     0D98                     	;# 
   143     0D99                     	;# 
   144     0D99                     	;# 
   145     0D9A                     	;# 
   146     0D9B                     	;# 
   147     0D9C                     	;# 
   148     0D9C                     	;# 
   149     0D9D                     	;# 
   150     0D9D                     	;# 
   151     0D9E                     	;# 
   152     0D9F                     	;# 
   153     0DA0                     	;# 
   154     0DA1                     	;# 
   155     0DA1                     	;# 
   156     0DA2                     	;# 
   157     0DA3                     	;# 
   158     0DA3                     	;# 
   159     0DA4                     	;# 
   160     0DA5                     	;# 
   161     0DA5                     	;# 
   162     0DA6                     	;# 
   163     0DA7                     	;# 
   164     0DA7                     	;# 
   165     0DA8                     	;# 
   166     0DA9                     	;# 
   167     0DA9                     	;# 
   168     0DAA                     	;# 
   169     0DAB                     	;# 
   170     0DAC                     	;# 
   171     0DAC                     	;# 
   172     0DAD                     	;# 
   173     0DAD                     	;# 
   174     0DAE                     	;# 
   175     0DAF                     	;# 
   176     0DB0                     	;# 
   177     0DB1                     	;# 
   178     0DB1                     	;# 
   179     0DB2                     	;# 
   180     0DB3                     	;# 
   181     0DB3                     	;# 
   182     0DB4                     	;# 
   183     0DB5                     	;# 
   184     0DB5                     	;# 
   185     0DB6                     	;# 
   186     0DB7                     	;# 
   187     0DB7                     	;# 
   188     0DB8                     	;# 
   189     0DB9                     	;# 
   190     0DB9                     	;# 
   191     0DBA                     	;# 
   192     0DBB                     	;# 
   193     0DBC                     	;# 
   194     0DBC                     	;# 
   195     0DBD                     	;# 
   196     0DBD                     	;# 
   197     0DBE                     	;# 
   198     0DBF                     	;# 
   199     0DC0                     	;# 
   200     0FE4                     	;# 
   201     0FE5                     	;# 
   202     0FE6                     	;# 
   203     0FE7                     	;# 
   204     0FE8                     	;# 
   205     0FE8                     	;# 
   206     0FE9                     	;# 
   207     0FEA                     	;# 
   208     0FEA                     	;# 
   209     0FEB                     	;# 
   210     0FED                     	;# 
   211     0FEE                     	;# 
   212     0FEE                     	;# 
   213     0FEF                     	;# 
   214     0000                     	;# 
   215     0001                     	;# 
   216     0002                     	;# 
   217     0003                     	;# 
   218     0004                     	;# 
   219     0005                     	;# 
   220     0006                     	;# 
   221     0007                     	;# 
   222     0008                     	;# 
   223     0009                     	;# 
   224     000A                     	;# 
   225     000B                     	;# 
   226     000C                     	;# 
   227     0011                     	;# 
   228     0012                     	;# 
   229     0013                     	;# 
   230     0015                     	;# 
   231     0016                     	;# 
   232     0016                     	;# 
   233     0017                     	;# 
   234     0018                     	;# 
   235     0019                     	;# 
   236     001A                     	;# 
   237     001B                     	;# 
   238     001C                     	;# 
   239     008C                     	;# 
   240     0091                     	;# 
   241     0092                     	;# 
   242     0093                     	;# 
   243     0095                     	;# 
   244     0096                     	;# 
   245     0097                     	;# 
   246     0098                     	;# 
   247     0099                     	;# 
   248     009A                     	;# 
   249     009B                     	;# 
   250     009B                     	;# 
   251     009C                     	;# 
   252     009D                     	;# 
   253     009E                     	;# 
   254     009F                     	;# 
   255     010C                     	;# 
   256     0111                     	;# 
   257     0112                     	;# 
   258     0115                     	;# 
   259     0116                     	;# 
   260     0117                     	;# 
   261     0118                     	;# 
   262     0119                     	;# 
   263     011D                     	;# 
   264     011D                     	;# 
   265     018C                     	;# 
   266     0191                     	;# 
   267     0191                     	;# 
   268     0192                     	;# 
   269     0193                     	;# 
   270     0193                     	;# 
   271     0194                     	;# 
   272     0195                     	;# 
   273     0196                     	;# 
   274     0197                     	;# 
   275     020C                     	;# 
   276     028C                     	;# 
   277     030C                     	;# 
   278     038C                     	;# 
   279     0391                     	;# 
   280     0392                     	;# 
   281     0393                     	;# 
   282     0691                     	;# 
   283     0692                     	;# 
   284     0693                     	;# 
   285     0694                     	;# 
   286     0695                     	;# 
   287     0D8E                     	;# 
   288     0D8F                     	;# 
   289     0D90                     	;# 
   290     0D91                     	;# 
   291     0D91                     	;# 
   292     0D92                     	;# 
   293     0D93                     	;# 
   294     0D93                     	;# 
   295     0D94                     	;# 
   296     0D95                     	;# 
   297     0D95                     	;# 
   298     0D96                     	;# 
   299     0D97                     	;# 
   300     0D97                     	;# 
   301     0D98                     	;# 
   302     0D99                     	;# 
   303     0D99                     	;# 
   304     0D9A                     	;# 
   305     0D9B                     	;# 
   306     0D9C                     	;# 
   307     0D9C                     	;# 
   308     0D9D                     	;# 
   309     0D9D                     	;# 
   310     0D9E                     	;# 
   311     0D9F                     	;# 
   312     0DA0                     	;# 
   313     0DA1                     	;# 
   314     0DA1                     	;# 
   315     0DA2                     	;# 
   316     0DA3                     	;# 
   317     0DA3                     	;# 
   318     0DA4                     	;# 
   319     0DA5                     	;# 
   320     0DA5                     	;# 
   321     0DA6                     	;# 
   322     0DA7                     	;# 
   323     0DA7                     	;# 
   324     0DA8                     	;# 
   325     0DA9                     	;# 
   326     0DA9                     	;# 
   327     0DAA                     	;# 
   328     0DAB                     	;# 
   329     0DAC                     	;# 
   330     0DAC                     	;# 
   331     0DAD                     	;# 
   332     0DAD                     	;# 
   333     0DAE                     	;# 
   334     0DAF                     	;# 
   335     0DB0                     	;# 
   336     0DB1                     	;# 
   337     0DB1                     	;# 
   338     0DB2                     	;# 
   339     0DB3                     	;# 
   340     0DB3                     	;# 
   341     0DB4                     	;# 
   342     0DB5                     	;# 
   343     0DB5                     	;# 
   344     0DB6                     	;# 
   345     0DB7                     	;# 
   346     0DB7                     	;# 
   347     0DB8                     	;# 
   348     0DB9                     	;# 
   349     0DB9                     	;# 
   350     0DBA                     	;# 
   351     0DBB                     	;# 
   352     0DBC                     	;# 
   353     0DBC                     	;# 
   354     0DBD                     	;# 
   355     0DBD                     	;# 
   356     0DBE                     	;# 
   357     0DBF                     	;# 
   358     0DC0                     	;# 
   359     0FE4                     	;# 
   360     0FE5                     	;# 
   361     0FE6                     	;# 
   362     0FE7                     	;# 
   363     0FE8                     	;# 
   364     0FE8                     	;# 
   365     0FE9                     	;# 
   366     0FEA                     	;# 
   367     0FEA                     	;# 
   368     0FEB                     	;# 
   369     0FED                     	;# 
   370     0FEE                     	;# 
   371     0FEE                     	;# 
   372     0FEF                     	;# 
   373     0000                     	;# 
   374     0001                     	;# 
   375     0002                     	;# 
   376     0003                     	;# 
   377     0004                     	;# 
   378     0005                     	;# 
   379     0006                     	;# 
   380     0007                     	;# 
   381     0008                     	;# 
   382     0009                     	;# 
   383     000A                     	;# 
   384     000B                     	;# 
   385     000C                     	;# 
   386     0011                     	;# 
   387     0012                     	;# 
   388     0013                     	;# 
   389     0015                     	;# 
   390     0016                     	;# 
   391     0016                     	;# 
   392     0017                     	;# 
   393     0018                     	;# 
   394     0019                     	;# 
   395     001A                     	;# 
   396     001B                     	;# 
   397     001C                     	;# 
   398     008C                     	;# 
   399     0091                     	;# 
   400     0092                     	;# 
   401     0093                     	;# 
   402     0095                     	;# 
   403     0096                     	;# 
   404     0097                     	;# 
   405     0098                     	;# 
   406     0099                     	;# 
   407     009A                     	;# 
   408     009B                     	;# 
   409     009B                     	;# 
   410     009C                     	;# 
   411     009D                     	;# 
   412     009E                     	;# 
   413     009F                     	;# 
   414     010C                     	;# 
   415     0111                     	;# 
   416     0112                     	;# 
   417     0115                     	;# 
   418     0116                     	;# 
   419     0117                     	;# 
   420     0118                     	;# 
   421     0119                     	;# 
   422     011D                     	;# 
   423     011D                     	;# 
   424     018C                     	;# 
   425     0191                     	;# 
   426     0191                     	;# 
   427     0192                     	;# 
   428     0193                     	;# 
   429     0193                     	;# 
   430     0194                     	;# 
   431     0195                     	;# 
   432     0196                     	;# 
   433     0197                     	;# 
   434     020C                     	;# 
   435     028C                     	;# 
   436     030C                     	;# 
   437     038C                     	;# 
   438     0391                     	;# 
   439     0392                     	;# 
   440     0393                     	;# 
   441     0691                     	;# 
   442     0692                     	;# 
   443     0693                     	;# 
   444     0694                     	;# 
   445     0695                     	;# 
   446     0D8E                     	;# 
   447     0D8F                     	;# 
   448     0D90                     	;# 
   449     0D91                     	;# 
   450     0D91                     	;# 
   451     0D92                     	;# 
   452     0D93                     	;# 
   453     0D93                     	;# 
   454     0D94                     	;# 
   455     0D95                     	;# 
   456     0D95                     	;# 
   457     0D96                     	;# 
   458     0D97                     	;# 
   459     0D97                     	;# 
   460     0D98                     	;# 
   461     0D99                     	;# 
   462     0D99                     	;# 
   463     0D9A                     	;# 
   464     0D9B                     	;# 
   465     0D9C                     	;# 
   466     0D9C                     	;# 
   467     0D9D                     	;# 
   468     0D9D                     	;# 
   469     0D9E                     	;# 
   470     0D9F                     	;# 
   471     0DA0                     	;# 
   472     0DA1                     	;# 
   473     0DA1                     	;# 
   474     0DA2                     	;# 
   475     0DA3                     	;# 
   476     0DA3                     	;# 
   477     0DA4                     	;# 
   478     0DA5                     	;# 
   479     0DA5                     	;# 
   480     0DA6                     	;# 
   481     0DA7                     	;# 
   482     0DA7                     	;# 
   483     0DA8                     	;# 
   484     0DA9                     	;# 
   485     0DA9                     	;# 
   486     0DAA                     	;# 
   487     0DAB                     	;# 
   488     0DAC                     	;# 
   489     0DAC                     	;# 
   490     0DAD                     	;# 
   491     0DAD                     	;# 
   492     0DAE                     	;# 
   493     0DAF                     	;# 
   494     0DB0                     	;# 
   495     0DB1                     	;# 
   496     0DB1                     	;# 
   497     0DB2                     	;# 
   498     0DB3                     	;# 
   499     0DB3                     	;# 
   500     0DB4                     	;# 
   501     0DB5                     	;# 
   502     0DB5                     	;# 
   503     0DB6                     	;# 
   504     0DB7                     	;# 
   505     0DB7                     	;# 
   506     0DB8                     	;# 
   507     0DB9                     	;# 
   508     0DB9                     	;# 
   509     0DBA                     	;# 
   510     0DBB                     	;# 
   511     0DBC                     	;# 
   512     0DBC                     	;# 
   513     0DBD                     	;# 
   514     0DBD                     	;# 
   515     0DBE                     	;# 
   516     0DBF                     	;# 
   517     0DC0                     	;# 
   518     0FE4                     	;# 
   519     0FE5                     	;# 
   520     0FE6                     	;# 
   521     0FE7                     	;# 
   522     0FE8                     	;# 
   523     0FE8                     	;# 
   524     0FE9                     	;# 
   525     0FEA                     	;# 
   526     0FEA                     	;# 
   527     0FEB                     	;# 
   528     0FED                     	;# 
   529     0FEE                     	;# 
   530     0FEE                     	;# 
   531     0FEF                     	;# 
   532     0000                     	;# 
   533     0001                     	;# 
   534     0002                     	;# 
   535     0003                     	;# 
   536     0004                     	;# 
   537     0005                     	;# 
   538     0006                     	;# 
   539     0007                     	;# 
   540     0008                     	;# 
   541     0009                     	;# 
   542     000A                     	;# 
   543     000B                     	;# 
   544     000C                     	;# 
   545     0011                     	;# 
   546     0012                     	;# 
   547     0013                     	;# 
   548     0015                     	;# 
   549     0016                     	;# 
   550     0016                     	;# 
   551     0017                     	;# 
   552     0018                     	;# 
   553     0019                     	;# 
   554     001A                     	;# 
   555     001B                     	;# 
   556     001C                     	;# 
   557     008C                     	;# 
   558     0091                     	;# 
   559     0092                     	;# 
   560     0093                     	;# 
   561     0095                     	;# 
   562     0096                     	;# 
   563     0097                     	;# 
   564     0098                     	;# 
   565     0099                     	;# 
   566     009A                     	;# 
   567     009B                     	;# 
   568     009B                     	;# 
   569     009C                     	;# 
   570     009D                     	;# 
   571     009E                     	;# 
   572     009F                     	;# 
   573     010C                     	;# 
   574     0111                     	;# 
   575     0112                     	;# 
   576     0115                     	;# 
   577     0116                     	;# 
   578     0117                     	;# 
   579     0118                     	;# 
   580     0119                     	;# 
   581     011D                     	;# 
   582     011D                     	;# 
   583     018C                     	;# 
   584     0191                     	;# 
   585     0191                     	;# 
   586     0192                     	;# 
   587     0193                     	;# 
   588     0193                     	;# 
   589     0194                     	;# 
   590     0195                     	;# 
   591     0196                     	;# 
   592     0197                     	;# 
   593     020C                     	;# 
   594     028C                     	;# 
   595     030C                     	;# 
   596     038C                     	;# 
   597     0391                     	;# 
   598     0392                     	;# 
   599     0393                     	;# 
   600     0691                     	;# 
   601     0692                     	;# 
   602     0693                     	;# 
   603     0694                     	;# 
   604     0695                     	;# 
   605     0D8E                     	;# 
   606     0D8F                     	;# 
   607     0D90                     	;# 
   608     0D91                     	;# 
   609     0D91                     	;# 
   610     0D92                     	;# 
   611     0D93                     	;# 
   612     0D93                     	;# 
   613     0D94                     	;# 
   614     0D95                     	;# 
   615     0D95                     	;# 
   616     0D96                     	;# 
   617     0D97                     	;# 
   618     0D97                     	;# 
   619     0D98                     	;# 
   620     0D99                     	;# 
   621     0D99                     	;# 
   622     0D9A                     	;# 
   623     0D9B                     	;# 
   624     0D9C                     	;# 
   625     0D9C                     	;# 
   626     0D9D                     	;# 
   627     0D9D                     	;# 
   628     0D9E                     	;# 
   629     0D9F                     	;# 
   630     0DA0                     	;# 
   631     0DA1                     	;# 
   632     0DA1                     	;# 
   633     0DA2                     	;# 
   634     0DA3                     	;# 
   635     0DA3                     	;# 
   636     0DA4                     	;# 
   637     0DA5                     	;# 
   638     0DA5                     	;# 
   639     0DA6                     	;# 
   640     0DA7                     	;# 
   641     0DA7                     	;# 
   642     0DA8                     	;# 
   643     0DA9                     	;# 
   644     0DA9                     	;# 
   645     0DAA                     	;# 
   646     0DAB                     	;# 
   647     0DAC                     	;# 
   648     0DAC                     	;# 
   649     0DAD                     	;# 
   650     0DAD                     	;# 
   651     0DAE                     	;# 
   652     0DAF                     	;# 
   653     0DB0                     	;# 
   654     0DB1                     	;# 
   655     0DB1                     	;# 
   656     0DB2                     	;# 
   657     0DB3                     	;# 
   658     0DB3                     	;# 
   659     0DB4                     	;# 
   660     0DB5                     	;# 
   661     0DB5                     	;# 
   662     0DB6                     	;# 
   663     0DB7                     	;# 
   664     0DB7                     	;# 
   665     0DB8                     	;# 
   666     0DB9                     	;# 
   667     0DB9                     	;# 
   668     0DBA                     	;# 
   669     0DBB                     	;# 
   670     0DBC                     	;# 
   671     0DBC                     	;# 
   672     0DBD                     	;# 
   673     0DBD                     	;# 
   674     0DBE                     	;# 
   675     0DBF                     	;# 
   676     0DC0                     	;# 
   677     0FE4                     	;# 
   678     0FE5                     	;# 
   679     0FE6                     	;# 
   680     0FE7                     	;# 
   681     0FE8                     	;# 
   682     0FE8                     	;# 
   683     0FE9                     	;# 
   684     0FEA                     	;# 
   685     0FEA                     	;# 
   686     0FEB                     	;# 
   687     0FED                     	;# 
   688     0FEE                     	;# 
   689     0FEE                     	;# 
   690     0FEF                     	;# 
   691     000B                     _INTCONbits	set	11
   692     0095                     _OPTION_REGbits	set	149
   693     008C                     _TRISA	set	140
   694     0097                     _WDTCON	set	151
   695     0098                     _OSCTUNE	set	152
   696     0099                     _OSCCON	set	153
   697     010C                     _LATAbits	set	268
   698     011D                     _APFCON	set	285
   699     010C                     _LATA	set	268
   700     0116                     _BORCON	set	278
   701     0196                     _PMCON2	set	406
   702     0193                     _PMDATL	set	403
   703     0194                     _PMDATH	set	404
   704     0195                     _PMCON1bits	set	405
   705     0192                     _PMADRH	set	402
   706     0191                     _PMADRL	set	401
   707     018C                     _ANSELA	set	396
   708     020C                     _WPUA	set	524
   709     028C                     _ODCONA	set	652
   710     030C                     _SLRCONA	set	780
   711     038C                     _INLVLA	set	908
   712                           
   713                           	psect	cinit
   714     03FE                     start_initialization:	
   715                           ; #config settings
   716                           
   717     03FE                     __initialization:
   718     03FE                     end_of_initialization:	
   719                           ;End of C runtime variable initialization code
   720                           
   721     03FE                     __end_of__initialization:
   722     03FE  0020               	movlb	0
   723     03FF  2A93               	ljmp	_main	;jump to C main() function
   724                           
   725                           	psect	cstackCOMMON
   726     0070                     __pcstackCOMMON:
   727     0070                     ?_PIN_MANAGER_Initialize:
   728     0070                     ??_PIN_MANAGER_Initialize:	
   729                           ; 1 bytes @ 0x0
   730                           
   731     0070                     ?_OSCILLATOR_Initialize:	
   732                           ; 1 bytes @ 0x0
   733                           
   734     0070                     ??_OSCILLATOR_Initialize:	
   735                           ; 1 bytes @ 0x0
   736                           
   737     0070                     ?_WDT_Initialize:	
   738                           ; 1 bytes @ 0x0
   739                           
   740     0070                     ??_WDT_Initialize:	
   741                           ; 1 bytes @ 0x0
   742                           
   743     0070                     ?_FLASH_EraseBlock:	
   744                           ; 1 bytes @ 0x0
   745                           
   746     0070                     ?_SYSTEM_Initialize:	
   747                           ; 1 bytes @ 0x0
   748                           
   749     0070                     ??_SYSTEM_Initialize:	
   750                           ; 1 bytes @ 0x0
   751                           
   752     0070                     ?_main:	
   753                           ; 1 bytes @ 0x0
   754                           
   755     0070                     ?_FLASH_ReadWord:	
   756                           ; 1 bytes @ 0x0
   757                           
   758     0070                     FLASH_ReadWord@flashAddr:	
   759                           ; 2 bytes @ 0x0
   760                           
   761     0070                     FLASH_EraseBlock@startAddr:	
   762                           ; 2 bytes @ 0x0
   763                           
   764                           
   765                           ; 2 bytes @ 0x0
   766     0070                     	ds	2
   767     0072                     ??_FLASH_EraseBlock:
   768     0072                     ??_FLASH_ReadWord:	
   769                           ; 1 bytes @ 0x2
   770                           
   771     0072                     FLASH_ReadWord@GIEBitValue:	
   772                           ; 1 bytes @ 0x2
   773                           
   774     0072                     FLASH_EraseBlock@GIEBitValue:	
   775                           ; 1 bytes @ 0x2
   776                           
   777                           
   778                           ; 1 bytes @ 0x2
   779     0072                     	ds	1
   780     0073                     ?_FLASH_WriteBlock:
   781     0073                     FLASH_WriteBlock@writeAddr:	
   782                           ; 1 bytes @ 0x3
   783                           
   784                           
   785                           ; 2 bytes @ 0x3
   786     0073                     	ds	2
   787     0075                     FLASH_WriteBlock@flashWordArray:
   788                           
   789                           ; 1 bytes @ 0x5
   790     0075                     	ds	1
   791     0076                     ??_FLASH_WriteBlock:
   792                           
   793                           ; 1 bytes @ 0x6
   794     0076                     	ds	3
   795     0079                     FLASH_WriteBlock@blockStartAddr:
   796                           
   797                           ; 2 bytes @ 0x9
   798     0079                     	ds	2
   799     007B                     FLASH_WriteBlock@GIEBitValue:
   800                           
   801                           ; 1 bytes @ 0xB
   802     007B                     	ds	1
   803     007C                     FLASH_WriteBlock@i:
   804                           
   805                           ; 1 bytes @ 0xC
   806     007C                     	ds	1
   807     007D                     ??_FLASH_WriteWord:
   808                           
   809                           ; 1 bytes @ 0xD
   810     007D                     	ds	1
   811                           
   812                           	psect	cstackBANK0
   813     0020                     __pcstackBANK0:
   814     0020                     ?_FLASH_WriteWord:
   815     0020                     FLASH_WriteWord@flashAddr:	
   816                           ; 1 bytes @ 0x0
   817                           
   818                           
   819                           ; 2 bytes @ 0x0
   820     0020                     	ds	2
   821     0022                     FLASH_WriteWord@ramBuf:
   822                           
   823                           ; 1 bytes @ 0x2
   824     0022                     	ds	1
   825     0023                     FLASH_WriteWord@word:
   826                           
   827                           ; 2 bytes @ 0x3
   828     0023                     	ds	2
   829     0025                     FLASH_WriteWord@offset:
   830                           
   831                           ; 1 bytes @ 0x5
   832     0025                     	ds	1
   833     0026                     FLASH_WriteWord@blockStartAddr:
   834                           
   835                           ; 2 bytes @ 0x6
   836     0026                     	ds	2
   837     0028                     FLASH_WriteWord@i:
   838                           
   839                           ; 1 bytes @ 0x8
   840     0028                     	ds	1
   841     0029                     ??_main:
   842                           
   843                           ; 1 bytes @ 0x9
   844     0029                     	ds	2
   845     002B                     main@Buf:
   846                           
   847                           ; 32 bytes @ 0xB
   848     002B                     	ds	32
   849     004B                     main@i:
   850                           
   851                           ; 1 bytes @ 0x2B
   852     004B                     	ds	1
   853     004C                     main@flashAddr:
   854                           
   855                           ; 2 bytes @ 0x2C
   856     004C                     	ds	2
   857     004E                     main@readWord:
   858                           
   859                           ; 2 bytes @ 0x2E
   860     004E                     	ds	2
   861                           
   862                           	psect	maintext
   863     0293                     __pmaintext:	
   864 ;;
   865 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   866 ;;
   867 ;; *************** function _main *****************
   868 ;; Defined at:
   869 ;;		line 50 in file "main.c"
   870 ;; Parameters:    Size  Location     Type
   871 ;;		None
   872 ;; Auto vars:     Size  Location     Type
   873 ;;  i               1   43[BANK0 ] unsigned char 
   874 ;;  Buf            32   11[BANK0 ] unsigned short [16]
   875 ;;  readWord        2   46[BANK0 ] unsigned short 
   876 ;;  flashAddr       2   44[BANK0 ] unsigned short 
   877 ;; Return value:  Size  Location     Type
   878 ;;                  1    wreg      void 
   879 ;; Registers used:
   880 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   881 ;; Tracked objects:
   882 ;;		On entry : B1F/0
   883 ;;		On exit  : 0/0
   884 ;;		Unchanged: 0/0
   885 ;; Data sizes:     COMMON   BANK0   BANK1
   886 ;;      Params:         0       0       0
   887 ;;      Locals:         0      37       0
   888 ;;      Temps:          0       2       0
   889 ;;      Totals:         0      39       0
   890 ;;Total ram usage:       39 bytes
   891 ;; Hardware stack levels required when called: 3
   892 ;; This function calls:
   893 ;;		_FLASH_ReadWord
   894 ;;		_FLASH_WriteWord
   895 ;;		_SYSTEM_Initialize
   896 ;; This function is called by:
   897 ;;		Startup code after reset
   898 ;; This function uses a non-reentrant model
   899 ;;
   900                           
   901     0293                     _main:	
   902                           ;psect for function _main
   903                           
   904     0293                     l1146:	
   905                           ;incstack = 0
